VenomPresent	TF01	TF02	TF03
0	8	9	14
0	1	3	11
0	6	7	12
0	8	10	10
0	11	12	7
0	20	21	10
0	15	14	11
0	6	6	9
0	11	12	7
0	16	19	9
0	0	-1	12
0	6	8	8
0	7	8	10
0	9	10	9
0	1	1	9
0	8	9	11
0	0	3	6
0	8	9	7
0	12	15	13
0	14	16	7
0	9	12	12
0	11	13	9
0	0	1	10
0	0	1	11
0	6	7	12
0	4	4	9
0	10	10	15
0	4	4	7
0	1	2	9
0	5	6	10
0	11	12	12
0	7	7	10
0	10	11	9
0	1	2	10
0	5	5	9
0	11	10	11
0	10	10	13
0	10	12	10
0	0	1	12
0	7	8	10
0	5	7	14
0	14	14	11
0	13	12	11
0	14	14	12
0	13	15	10
0	10	11	9
0	20	22	10
0	9	10	10
0	14	14	7
1	19	20	11
0	14	15	10
0	3	4	13
0	6	9	10
0	16	19	11
0	0	1	9
0	3	6	11
0	9	9	11
0	10	13	9
0	7	7	9
0	15	15	13
0	12	12	12
0	0	3	13
0	15	15	7
0	4	5	7
0	0	1	8
0	0	2	8
0	3	3	11
0	3	4	12
0	2	4	9
0	3	4	11
0	5	5	7
0	17	17	7
0	8	9	6
0	19	20	9
0	12	13	8
0	2	4	14
0	6	7	9
0	12	13	10
0	10	11	14
0	13	15	12
0	5	8	10
0	12	13	10
0	10	13	11
0	15	14	11
0	8	7	12
0	7	6	9
0	0	0	9
0	12	12	10
0	0	-1	9
0	14	15	13
0	8	10	6
0	5	6	11
0	10	9	13
0	8	10	10
0	6	6	7
0	14	14	6
0	8	10	13
0	12	12	10
0	2	5	7
0	11	12	11
0	5	7	8
0	7	7	10
0	3	4	12
0	8	10	12
0	8	8	8
0	10	13	12
0	13	14	11
0	12	14	9
0	10	11	8
0	16	15	12
0	4	6	13
0	3	3	9
0	14	16	9
0	10	11	11
0	2	3	6
0	2	0	16
0	4	7	8
0	9	10	9
1	18	20	8
0	8	9	9
0	9	10	10
0	9	11	10
0	0	1	10
0	6	8	8
0	7	8	12
0	6	5	9
0	1	1	14
0	7	8	8
0	7	8	9
0	5	7	10
0	11	12	9
0	3	7	11
0	16	17	7
0	14	14	10
0	16	16	13
0	5	7	11
0	8	10	9
0	7	7	13
0	5	6	9
0	2	3	10
0	8	9	9
0	7	8	12
0	14	17	8
0	15	14	9
0	14	14	10
0	10	12	9
0	8	8	7
0	1	3	11
0	2	2	11
0	9	10	9
0	5	6	8
0	11	12	11
0	15	16	10
0	9	11	11
0	7	7	8
0	6	8	7
0	4	7	11
0	11	12	8
0	13	14	5
0	11	10	11
1	20	20	8
0	8	10	7
0	9	10	7
0	12	13	11
0	3	4	8
0	10	9	10
0	2	4	11
0	16	18	12
0	9	10	11
0	5	4	12
0	13	12	14
0	4	5	10
0	5	6	6
0	13	14	8
0	11	12	10
0	10	10	11
0	4	5	10
0	7	8	10
0	14	15	7
0	10	11	9
0	5	8	11
0	8	8	15
0	8	10	10
0	7	8	11
0	11	11	9
0	7	6	7
0	2	3	8
0	14	14	7
0	9	9	11
0	2	2	10
0	6	7	8
0	10	10	6
0	13	14	11
0	12	13	12
0	13	15	10
1	16	17	9
0	14	15	11
0	3	5	12
0	13	12	8
0	10	12	12
0	6	6	11
0	16	17	11
0	4	5	10
1	18	18	14
0	3	5	11
0	14	15	6
0	0	1	12
0	9	11	6
0	17	17	10
0	7	6	11
0	1	2	7
0	8	8	7
0	0	4	10
0	12	13	13
0	0	1	8
0	7	10	13
0	5	6	9
0	18	19	9
0	13	14	8
0	9	10	11
0	0	0	16
0	7	7	10
0	2	2	11
0	13	13	8
0	13	15	13
1	22	24	9
0	10	11	12
0	10	12	10
0	7	9	12
0	11	13	10
0	16	17	9
0	8	9	9
0	8	9	8
0	6	8	8
0	2	3	10
0	0	0	9
0	14	15	9
0	3	4	8
0	9	11	9
0	16	17	11
0	9	8	6
0	18	19	11
0	13	15	10
0	5	7	9
0	13	14	11
0	9	10	13
0	19	20	10
0	5	5	6
0	7	9	11
0	9	10	11
0	5	5	12
0	8	8	11
0	18	20	11
0	4	5	12
0	4	6	9
0	21	22	12
0	14	15	14
0	17	20	9
0	10	10	10
0	12	13	7
0	9	8	11
0	1	2	8
0	14	15	11
0	7	9	9
0	6	8	6
0	4	4	8
0	7	8	12
0	6	5	10
0	1	2	8
0	5	4	12
1	11	11	13
0	12	13	9
0	10	12	11
0	3	4	11
0	8	10	7
0	8	8	9
0	8	7	11
0	10	9	15
0	6	8	10
0	8	7	10
0	12	14	11
0	7	9	12
0	9	11	9
0	7	9	10
0	9	10	9
0	7	9	12
0	9	9	11
0	16	17	11
0	5	6	11
0	8	8	8
0	6	6	11
0	6	7	9
0	8	9	5
0	10	10	11
0	9	10	10
0	8	9	9
0	9	9	10
0	5	5	7
0	16	18	11
0	0	1	13
0	5	6	9
0	21	21	8
0	10	10	10
0	5	7	9
0	11	12	11
0	10	10	12
0	8	9	12
0	10	11	10
0	11	13	8
0	8	9	10
0	8	10	8
0	9	9	9
0	7	8	14
0	6	9	5
0	8	10	10
0	5	6	8
0	1	2	12
0	0	1	9
0	6	8	10
0	11	12	11
0	2	2	6
0	4	6	10
0	12	12	9
0	5	5	9
0	13	15	11
0	0	3	8
0	6	8	12
0	4	6	10
0	3	4	7
0	6	7	10
0	12	14	12
0	4	5	11
0	11	13	8
0	9	11	10
0	10	11	11
0	8	9	10
0	8	7	9
0	9	11	9
1	18	18	12
0	10	10	14
0	8	8	8
0	10	11	9
0	12	12	10
0	9	9	12
0	8	8	10
0	11	11	9
0	6	8	7
0	6	9	12
0	8	9	7
0	12	13	13
0	0	4	11
0	12	13	9
0	4	8	13
0	8	9	14
0	7	10	11
0	8	7	11
0	4	5	10
0	11	13	12
0	14	15	11
0	1	1	10
0	11	12	9
0	12	12	9
0	15	19	7
0	10	10	8
0	6	9	8
0	8	10	8
0	3	5	8
0	4	6	9
0	13	13	12
0	9	11	7
0	3	4	10
0	4	5	10
0	8	11	10
0	1	0	9
0	9	10	9
0	0	1	12
0	11	13	11
0	7	10	11
0	12	15	7
0	0	2	9
0	8	9	8
0	13	14	11
0	16	17	9
0	3	3	10
0	4	5	8
0	10	12	9
0	14	16	12
0	5	5	9
0	9	9	15
0	12	13	9
0	16	18	10
0	8	8	13
0	8	8	10
0	7	7	11
0	8	11	8
0	4	4	11
0	15	14	9
0	10	11	5
0	8	9	13
0	9	8	13
0	12	13	12
0	12	14	7
0	7	8	11
0	13	14	10
0	5	6	10
0	8	11	9
0	4	5	9
0	7	9	8
0	4	6	9
0	4	5	9
0	12	15	7
0	9	8	9
0	19	22	14
0	4	4	9
0	7	7	14
0	9	11	9
1	17	19	11
0	6	6	11
0	14	14	8
0	15	17	12
0	12	13	11
0	4	6	7
0	12	14	11
0	11	11	8
0	12	15	9
0	5	7	11
0	7	8	10
0	5	7	8
0	9	9	7
1	18	19	11
0	6	8	9
0	9	11	13
0	3	5	9
0	14	17	13
0	7	7	10
0	8	8	11
0	5	6	7
0	3	3	10
1	21	22	10
0	1	2	9
0	6	6	15
0	10	11	11
0	3	3	8
0	10	10	8
0	9	11	12
0	9	10	11
0	2	2	13
0	10	14	9
0	9	9	11
0	0	1	9
0	7	7	11
0	11	13	14
0	0	1	13
0	4	5	11
0	12	15	9
0	10	11	12
0	6	8	8
0	14	14	8
0	6	10	11
0	8	12	9
0	9	10	10
0	4	4	11
0	10	9	7
0	10	11	10
0	5	6	14
0	10	12	13
0	6	8	11
0	3	2	6
0	4	6	9
0	6	8	9
0	3	5	10
0	7	10	11
0	5	6	10
0	8	8	11
0	0	2	12
0	14	13	12
0	3	4	6
0	17	20	11
0	12	13	8
0	10	12	11
0	9	10	7
0	9	10	10
0	2	3	9
0	15	14	12
0	6	7	12
0	9	10	12
0	9	10	10
0	8	8	14
0	14	15	14
0	7	7	9
0	9	9	9
0	12	10	12
0	8	6	8
0	6	7	12
0	8	8	9
0	4	3	10
0	3	4	9
0	5	7	10
0	9	11	6
0	13	14	12
0	6	6	7
0	6	7	9
0	12	15	12
0	19	20	11
0	4	4	7
0	12	13	10
0	7	8	7
0	8	10	14
0	7	7	10
0	5	7	10
0	10	11	6
0	15	16	11
0	8	9	9
0	5	5	5
0	14	14	10
0	10	12	10
0	15	14	12
0	7	6	9
0	6	6	12
0	5	8	8
0	0	1	13
0	9	10	7
0	12	14	7
0	5	7	9
0	12	13	10
0	9	11	11
0	0	-1	11
0	14	15	9
0	16	15	8
0	9	11	13
0	5	7	7
0	9	9	9
0	9	9	9
0	4	7	9
0	2	2	13
0	5	8	8
0	16	17	5
0	6	5	9
0	11	10	12
0	17	19	11
0	0	1	11
0	14	14	11
0	10	9	11
0	2	2	12
0	8	9	9
0	7	9	9
1	10	10	11
0	11	10	7
0	9	9	9
0	8	10	11
0	4	5	8
0	3	2	10
0	0	1	9
0	5	5	10
0	15	17	12
0	11	13	11
0	2	3	11
0	8	9	7
0	0	-1	13
0	4	5	5
0	6	8	7
0	2	5	9
0	8	8	12
0	5	4	8
0	7	7	8
0	0	1	10
0	13	13	10
0	7	9	11
0	1	4	9
0	11	13	12
0	9	8	12
0	12	12	10
0	4	4	10
0	11	13	8
0	9	9	6
0	14	16	9
0	3	6	9
0	6	9	11
0	14	15	12
0	17	17	7
0	3	3	9
0	11	12	7
0	13	13	13
0	6	7	11
1	13	12	13
0	10	10	10
0	6	6	10
0	12	12	13
0	3	2	8
0	15	15	11
0	9	8	8
0	12	12	11
0	9	9	7
0	13	14	10
0	7	9	11
0	7	8	10
0	14	15	10
0	18	19	12
0	7	8	7
0	2	4	8
0	14	16	11
0	7	7	10
0	2	3	10
0	16	18	11
0	10	11	8
0	6	7	10
0	13	13	9
0	13	14	12
0	13	15	7
0	0	2	9
0	8	9	9
0	6	5	5
0	8	9	8
0	2	4	11
0	11	10	11
0	14	16	10
0	6	6	10
0	10	10	12
0	4	7	10
0	12	14	11
0	2	4	8
1	12	12	13
0	10	13	11
0	6	8	9
0	0	2	11
0	4	4	4
0	15	16	8
0	2	-1	9
0	10	12	11
0	9	9	8
0	16	17	7
0	2	5	10
0	3	3	9
0	12	13	10
0	11	12	11
0	4	6	12
0	12	15	11
0	17	18	9
0	11	10	9
0	16	18	13
0	4	7	11
0	10	12	14
0	11	13	9
0	3	6	9
0	11	12	13
0	9	10	9
0	6	7	12
0	10	10	6
0	13	14	8
0	9	11	7
0	16	19	10
0	0	3	7
0	3	6	7
0	1	0	10
1	21	25	10
0	7	6	4
0	12	13	10
0	17	20	11
0	5	5	6
0	6	7	8
0	14	14	8
0	9	11	9
0	3	4	11
0	11	13	10
0	8	10	8
0	13	11	8
0	4	4	8
0	6	6	10
0	8	10	8
0	14	15	11
0	8	10	12
0	0	2	11
0	8	10	10
0	10	10	9
0	0	2	8
0	6	7	7
0	12	12	11
0	11	9	9
0	8	11	9
0	5	6	11
0	15	17	9
0	12	14	10
0	12	12	11
0	9	11	10
0	15	17	10
0	7	7	9
0	12	14	12
0	2	4	10
0	4	2	11
0	10	10	10
0	3	3	7
0	4	6	10
0	12	15	18
0	17	17	8
0	8	11	13
0	6	9	11
0	11	12	8
0	12	14	11
0	5	5	10
0	11	14	12
0	14	15	5
0	16	17	11
0	11	12	10
0	4	4	11
0	0	2	11
0	5	9	10
0	2	2	10
0	12	14	8
0	15	17	7
0	8	8	11
0	6	8	9
0	3	5	10
0	7	8	15
0	10	12	10
0	3	3	9
0	10	12	9
0	3	4	9
0	4	5	12
0	8	10	11
0	0	0	10
0	9	11	11
0	3	2	10
0	4	4	9
0	16	17	11
0	7	10	12
0	0	1	11
0	10	10	13
0	5	5	9
0	12	13	8
0	0	2	12
0	3	5	7
0	12	12	13
0	8	10	9
0	6	9	16
0	10	11	7
0	3	5	10
0	14	15	8
0	16	17	12
0	10	9	14
0	14	15	7
0	7	7	12
0	0	2	13
0	11	11	8
0	7	8	9
0	6	9	9
1	21	22	13
0	8	8	8
0	9	10	10
0	8	10	11
0	18	19	12
0	3	3	7
0	13	15	7
0	12	13	9
0	6	7	11
0	0	1	10
0	7	8	10
0	6	5	12
0	7	10	7
0	4	5	9
0	8	8	5
0	6	5	9
0	2	5	10
0	2	4	12
0	5	5	8
0	12	14	9
0	6	7	11
0	4	5	7
0	14	17	10
0	3	4	13
0	3	2	9
0	1	1	9
0	3	5	6
0	10	9	10
0	10	13	13
0	10	11	10
0	5	6	10
0	10	10	8
0	9	10	7
0	8	9	12
0	5	5	13
0	11	11	9
0	0	1	11
0	13	15	9
1	11	11	9
0	8	9	11
0	4	5	10
0	10	12	12
0	11	13	11
0	3	3	10
0	8	10	8
0	10	13	8
0	11	12	7
0	0	2	11
0	0	2	7
0	10	12	8
0	13	14	10
1	21	22	10
0	7	11	12
0	12	13	8
0	7	8	10
0	6	7	10
0	4	5	6
0	0	2	6
0	8	9	11
0	14	15	9
0	7	8	8
0	6	7	10
0	3	5	8
0	2	1	9
0	2	2	8
0	8	9	8
0	12	13	11
0	6	7	9
0	7	7	8
0	13	14	11
0	13	15	10
0	0	3	10
0	12	13	11
0	2	2	10
0	6	8	8
0	4	7	11
0	7	8	11
0	6	9	11
0	11	12	11
0	12	12	9
0	4	4	11
0	15	16	5
0	5	6	9
0	1	3	9
0	6	7	12
0	4	5	6
0	8	9	7
0	9	10	12
0	5	7	12
0	11	12	8
0	4	4	9
0	16	17	12
0	0	2	5
0	13	13	13
1	24	25	8
0	2	3	10
1	22	23	8
0	12	11	9
0	13	15	10
0	8	9	10
0	2	4	12
0	9	11	11
0	12	13	11
0	3	4	8
0	8	11	7
0	10	12	9
0	8	8	12
0	7	8	13
0	11	13	10
0	3	6	12
0	3	4	7
0	12	15	10
0	6	7	9
0	5	6	7
0	5	5	13
0	7	6	7
1	16	17	9
0	5	6	11
0	3	3	12
0	3	3	8
0	3	4	8
0	14	15	11
0	8	8	7
0	17	19	10
0	0	2	13
0	17	19	9
0	8	8	8
0	12	13	13
0	13	13	10
0	14	16	7
0	6	7	10
0	9	9	8
0	12	15	11
0	9	10	12
0	0	3	10
0	3	2	10
0	4	5	8
0	8	11	12
0	19	21	10
0	6	8	10
1	22	22	10
0	14	14	12
0	7	7	11
0	8	8	12
0	0	1	11
0	8	8	10
0	10	10	10
0	5	7	13
0	8	11	9
0	12	13	9
0	9	11	9
0	4	6	8
0	1	2	11
0	9	9	9
0	14	15	12
0	10	9	8
1	16	18	13
0	8	9	8
0	11	13	12
0	0	0	9
0	13	12	9
0	7	9	12
0	7	7	8
0	0	0	13
0	6	6	15
0	6	7	8
0	11	12	11
0	15	16	10
0	10	12	12
0	7	8	13
0	4	6	12
0	3	5	8
0	7	7	11
0	3	5	10
0	10	10	7
0	7	7	9
0	8	10	9
0	9	9	8
0	4	6	8
0	5	5	8
0	8	8	11
0	12	14	11
0	13	14	14
0	6	6	9
0	2	4	11
0	11	14	12
0	5	7	11
0	0	1	10
0	5	6	9
0	16	18	7
0	10	11	13
0	12	14	10
0	12	14	9
0	7	6	11
0	3	5	11
0	8	10	10
0	7	8	9
0	6	7	11
0	12	13	11
1	14	14	10
0	3	4	10
0	14	16	10
0	13	14	5
0	10	10	12
0	9	10	10
0	13	12	13
0	0	2	14
0	5	6	10
0	11	11	11
0	4	4	14
1	18	19	9
0	7	7	13
0	2	3	11
0	4	5	11
0	1	3	10
0	5	6	10
0	12	15	10
0	12	14	9
0	11	13	9
0	7	7	11
0	10	11	9
0	12	12	5
0	12	14	13
0	16	17	8
0	8	11	9
0	7	9	10
0	6	7	12
0	3	4	12
0	7	7	7
0	8	8	7
0	5	4	12
0	10	10	6
0	14	16	12
0	12	16	12
0	0	3	14
0	4	5	10
0	8	10	11
0	11	10	14
0	3	5	13
0	7	7	11
0	0	2	13
0	9	10	7
0	10	12	12
0	11	12	8
0	16	17	10
0	0	2	9
0	14	14	10
0	13	14	11
0	8	9	13
0	10	10	10
0	4	5	11
0	3	5	13
0	5	6	10
0	0	2	5
0	3	5	9
0	7	10	9
0	10	11	10
0	5	5	10
0	10	13	10
0	11	12	14
0	7	7	13
1	20	18	10
0	13	13	9
0	8	8	9
0	12	12	10
0	5	6	12
0	4	7	11
0	12	11	12
1	14	17	8
0	0	1	11
0	7	7	12
0	14	15	9
0	2	3	13
0	11	12	8
0	6	8	7
0	13	15	11
0	7	8	12
0	7	8	11
0	0	1	12
0	14	14	8
1	19	19	11
0	5	5	8
0	4	4	6
0	14	15	10
0	16	16	5
0	8	9	9
0	1	2	15
0	7	8	9
0	10	10	12
0	9	12	11
0	13	15	12
0	6	8	9
0	6	7	10
0	7	7	7
0	5	6	8
0	3	5	12
0	8	8	10
0	7	9	8
0	11	13	8
0	4	6	9
0	7	7	11
0	6	9	6
0	1	1	10
0	8	10	11
0	13	15	12
0	11	11	7
0	17	17	10
0	5	6	7
0	6	7	10
0	11	14	10
0	4	4	12
0	3	4	12
0	17	18	13
0	4	6	8
0	7	10	8
0	0	-1	10
0	5	6	4
0	14	16	7
0	4	5	10
0	9	10	9
0	16	17	5
0	11	13	9
0	12	13	14
0	11	11	11
0	10	12	12
0	4	6	10
0	7	7	12
0	0	1	12
0	9	9	9
0	8	10	10
0	8	9	10
0	13	15	12
0	11	13	11
0	9	11	8
0	11	13	5
0	9	10	8
0	3	3	9
0	9	11	9
0	5	5	10
0	7	8	12
0	11	13	12
0	0	2	8
0	0	2	12
0	13	13	9
0	14	16	11
0	12	15	9
0	15	15	9
0	7	8	7
0	11	12	10
0	15	17	9
0	9	9	11
0	0	0	13
1	21	22	8
1	23	24	10
0	9	11	10
0	8	10	10
0	5	6	8
0	7	8	12
0	5	6	12
0	13	14	10
0	4	5	13
0	6	5	8
0	5	7	11
0	11	11	9
0	12	14	10
0	1	3	9
0	11	11	14
0	11	11	9
0	4	3	8
0	0	2	10
0	7	9	8
0	10	12	12
0	10	11	11
0	10	9	11
0	8	8	11
0	10	11	13
0	0	1	8
0	14	16	11
0	6	7	11
0	5	5	13
0	7	10	10
0	6	7	11
0	14	15	9
0	5	6	13
0	7	9	17
0	17	17	8
0	6	7	11
0	6	6	10
0	12	12	9
0	5	7	11
1	20	21	7
0	10	12	12
0	12	12	7
0	9	10	8
0	15	17	10
0	6	6	11
0	12	16	11
0	12	14	11
0	11	12	10
0	14	14	12
0	8	8	11
0	9	11	11
0	1	4	10
0	7	8	12
0	10	11	11
0	19	20	12
0	13	14	9
0	2	2	9
0	10	12	11
0	20	22	9
0	3	6	13
0	4	5	7
0	15	15	9
0	11	12	9
0	8	9	13
0	2	4	9
0	16	16	12
0	10	11	7
1	16	16	9
0	16	17	15
0	6	9	11
0	10	9	10
0	9	8	7
0	9	11	8
0	17	17	11
0	4	4	8
0	7	7	10
0	10	12	8
0	5	5	11
0	5	7	8
0	9	8	10
0	15	16	12
0	15	16	11
0	3	3	12
0	8	10	11
0	12	13	9
0	11	11	14
0	5	6	6
0	7	7	9
0	12	13	12
1	18	18	11
0	1	4	11
0	11	13	11
0	9	11	8
0	14	15	13
0	0	1	6
0	7	8	12
0	6	7	10
0	10	11	11
0	11	13	8
0	6	8	11
0	9	9	14
0	8	9	14
0	13	15	10
0	7	8	7
0	8	7	10
0	14	14	12
0	9	9	11
0	7	8	5
0	8	10	8
0	0	2	9
0	17	18	15
0	15	17	12
0	0	1	11
0	12	12	12
0	8	9	8
0	15	17	13
0	7	8	12
1	17	14	10
0	6	8	8
0	14	15	13
0	8	8	12
0	12	12	9
0	14	15	9
0	13	15	11
0	11	12	13
0	4	5	9
0	17	19	10
0	16	17	10
0	5	5	12
1	21	22	14
0	3	4	9
0	12	13	10
0	8	11	13
0	0	1	10
0	6	8	11
0	5	6	9
0	12	13	9
0	0	2	11
0	9	9	9
0	16	18	14
0	8	9	11
0	14	15	8
1	17	18	9
0	5	6	10
0	14	14	12
0	3	6	8
0	16	18	12
0	15	18	12
0	10	11	10
0	14	16	12
0	0	0	9
0	9	11	8
0	14	14	7
0	10	11	9
0	12	12	8
0	5	4	7
0	14	13	12
0	8	7	7
0	7	8	11
0	3	5	7
0	15	15	13
0	4	5	12
0	10	11	10
0	11	13	12
0	7	10	8
0	3	4	8
0	5	6	13
0	9	12	10
0	3	4	8
0	4	5	10
0	10	11	9
0	0	0	8
0	7	7	17
0	12	13	11
0	5	7	11
0	1	3	9
0	2	4	11
0	16	16	10
0	6	7	10
0	10	10	7
0	10	13	10
0	8	8	14
0	13	14	7
0	9	11	10
0	6	7	9
0	5	7	15
0	1	3	12
0	13	15	10
1	18	20	9
0	10	11	9
0	3	5	10
0	10	12	11
0	11	12	9
0	0	2	8
0	6	5	12
0	1	0	13
0	3	4	12
0	5	6	10
0	12	13	13
0	14	16	8
0	7	8	12
0	0	1	10
0	13	14	9
0	16	17	10
0	12	14	11
0	16	15	9
0	8	8	11
0	7	10	10
0	3	6	7
1	18	19	14
0	9	10	6
1	16	15	10
0	0	1	5
0	9	11	9
0	10	11	10
0	10	10	8
0	11	13	9
0	11	12	12
0	9	8	11
0	7	8	12
0	17	19	8
0	15	13	10
0	3	5	13
0	13	14	12
0	11	14	12
0	11	13	12
0	5	5	9
0	17	19	10
0	11	13	7
0	8	10	8
0	0	2	13
0	6	7	8
0	10	11	14
0	12	13	14
0	13	13	10
0	6	7	10
0	3	3	11
0	5	6	13
0	6	7	8
0	0	2	11
0	9	9	6
0	13	13	8
0	6	8	12
0	11	13	9
0	0	0	10
0	3	3	9
0	8	9	7
0	5	7	10
0	9	10	6
0	9	11	9
0	8	9	12
0	7	8	7
0	2	3	10
0	5	6	12
0	9	12	11
0	3	3	12
0	7	8	12
0	9	9	7
0	12	11	11
0	8	11	10
0	0	2	11
0	9	10	9
0	6	9	11
0	17	17	11
1	19	21	12
0	16	17	9
0	15	16	11
0	15	16	10
0	12	12	12
1	22	23	12
0	5	4	12
0	16	16	9
0	13	14	12
0	4	5	8
0	7	6	8
0	13	15	13
0	8	9	8
0	6	8	9
0	13	13	9
0	9	10	8
1	18	21	8
0	3	4	10
0	7	7	13
0	6	7	8
0	19	17	11
0	0	2	13
0	16	15	14
0	10	10	11
0	2	3	9
0	11	10	5
0	8	8	15
0	4	4	12
0	15	16	13
0	12	13	11
0	15	15	10
0	13	13	12
0	12	12	11
0	5	4	15
0	14	16	9
0	12	12	12
0	7	8	9
0	14	15	9
1	14	14	10
0	15	16	10
0	13	13	10
0	10	12	12
0	15	17	9
0	11	12	10
0	16	19	9
0	17	20	13
0	0	2	11
1	19	22	9
0	4	5	8
0	2	4	12
0	1	3	11
0	6	6	7
0	8	8	11
0	10	12	9
0	8	9	8
0	17	17	8
0	11	11	8
0	6	8	9
0	9	10	11
0	16	16	14
0	3	3	12
0	11	13	8
0	10	9	7
0	6	8	7
0	3	3	13
0	9	10	13
0	0	3	8
0	4	4	11
0	14	16	9
0	12	13	11
0	18	20	12
0	4	3	10
0	0	0	8
0	7	8	10
0	2	3	10
0	11	13	10
0	1	4	13
0	11	11	7
0	12	12	10
0	3	6	11
0	2	4	14
0	10	11	5
0	13	14	9
0	9	10	8
0	6	6	11
0	11	11	7
0	3	3	8
0	12	13	9
0	9	9	11
0	4	5	4
1	18	19	10
0	7	8	8
0	5	7	12
0	10	12	9
0	10	12	12
0	6	6	12
0	13	16	10
0	5	5	13
0	11	12	10
0	10	12	7
0	3	5	8
0	9	12	11
0	12	14	11
0	13	12	10
0	0	3	13
0	6	6	9
0	5	5	17
0	11	13	10
0	17	19	12
0	8	8	10
0	9	9	6
0	9	10	10
0	6	7	9
0	3	5	10
0	6	7	13
0	13	12	8
0	3	4	13
0	3	4	7
0	9	9	10
0	12	13	10
0	1	1	10
0	7	8	10
0	14	17	12
0	4	4	11
0	2	3	11
0	18	20	8
0	13	14	10
0	10	12	10
0	8	7	7
0	9	12	11
0	2	2	11
0	9	11	10
0	5	5	12
0	19	21	8
0	7	8	13
0	5	5	9
0	1	1	11
0	0	2	10
0	5	5	7
0	10	11	8
0	9	10	9
0	0	2	11
0	11	9	4
0	16	18	8
0	9	11	13
0	11	12	11
0	0	2	9
0	7	11	8
0	3	6	12
0	15	15	10
0	4	4	6
0	11	11	14
0	13	15	11
0	4	6	10
0	9	8	8
0	16	18	9
0	10	11	11
0	5	6	6
0	0	0	9
1	16	17	9
0	14	15	9
0	5	8	10
0	9	9	9
0	3	4	8
0	1	2	6
0	5	5	10
0	4	6	9
0	10	13	9
0	9	10	10
0	4	2	12
0	7	8	8
0	9	8	9
0	16	16	12
0	10	12	8
0	13	15	10
0	0	1	9
0	11	13	8
0	17	19	10
0	11	10	12
0	0	2	11
0	13	14	12
0	7	8	9
0	6	6	12
0	2	4	11
0	3	4	7
0	13	14	10
1	18	19	8
0	15	17	6
0	5	6	9
0	11	13	12
0	12	12	7
0	16	16	10
0	6	5	8
0	5	6	8
0	11	10	10
0	10	11	7
0	12	14	8
0	0	1	11
1	15	16	8
0	12	13	12
0	14	14	13
0	8	10	10
0	12	11	8
0	9	9	7
0	16	19	11
0	11	12	8
0	15	14	13
1	16	16	12
0	0	2	10
0	7	10	16
0	9	11	12
0	13	14	11
0	7	10	8
0	11	12	11
0	18	20	8
0	3	5	8
0	5	6	8
0	4	6	9
0	4	3	12
0	8	10	10
0	8	9	9
0	4	5	11
0	6	9	10
0	6	7	11
0	13	14	8
0	14	14	10
0	6	6	8
0	11	11	11
0	3	4	10
0	14	15	10
0	11	10	11
0	12	15	9
0	9	11	12
0	6	6	11
1	19	19	14
0	5	8	12
0	13	14	11
0	1	3	13
0	10	10	7
0	2	3	11
0	13	14	9
0	11	12	13
0	6	6	10
0	6	7	9
0	3	6	7
0	6	7	10
0	7	10	9
0	9	10	9
0	4	3	9
0	10	12	8
0	2	2	9
1	20	22	10
0	10	13	9
0	6	5	9
1	15	15	11
0	18	18	10
0	8	10	6
0	13	14	8
0	19	21	13
0	9	10	11
0	13	16	11
0	9	9	11
0	12	13	12
0	18	21	11
0	5	6	10
0	4	4	9
0	7	8	11
0	4	5	11
0	7	8	11
0	7	9	9
0	6	9	8
0	13	13	8
0	20	21	10
0	7	10	7
0	4	5	14
0	19	20	8
1	11	12	13
0	3	4	11
0	2	3	7
0	7	7	10
0	16	16	8
0	0	1	10
0	12	14	11
0	20	20	9
0	12	13	10
0	5	6	10
1	23	25	8
0	12	12	9
0	7	6	9
0	12	12	8
0	15	15	13
0	7	7	11
0	6	7	9
0	4	5	10
0	9	10	10
0	4	6	10
0	10	10	12
0	5	6	13
0	4	5	14
0	7	7	9
0	12	11	10
0	6	6	9
0	0	1	7
0	3	3	9
0	7	7	12
0	11	12	12
0	10	12	11
0	10	11	13
0	13	14	7
0	4	7	9
0	9	10	15
0	10	9	10
0	6	7	9
0	14	13	9
0	2	4	9
0	12	15	12
0	3	4	11
0	6	6	12
0	16	16	8
0	17	18	8
0	0	1	11
0	12	12	7
0	8	9	10
0	1	3	9
0	1	0	13
0	10	11	9
0	9	9	12
1	12	16	11
0	6	5	9
0	13	14	6
0	7	8	10
0	9	8	9
0	10	10	11
0	3	5	12
0	6	7	9
0	2	3	13
0	3	4	11
0	6	7	8
0	5	4	9
0	7	8	8
0	5	4	11
0	3	4	11
0	7	8	11
0	12	14	9
0	8	8	12
0	3	4	12
0	14	14	8
0	11	12	8
0	7	9	9
0	8	11	8
0	4	4	10
0	5	5	12
0	7	8	11
0	10	12	10
0	7	8	11
0	3	5	7
0	8	7	11
0	11	12	12
0	5	8	15
0	14	15	12
0	15	16	8
0	10	12	9
0	3	3	12
0	11	14	12
0	9	9	14
0	6	7	9
0	4	6	12
0	0	1	10
0	5	6	13
0	6	7	10
0	7	8	10
0	13	14	13
0	6	7	12
1	17	19	11
0	0	4	11
0	6	7	11
0	9	10	9
0	9	10	13
0	3	3	8
0	12	11	9
0	12	12	10
0	6	8	8
0	4	5	8
0	13	13	10
0	9	12	10
0	10	11	11
